cmake 4.4.0
features core
portfile.cmake a9b094063159de9d548ea07306a0c880f4056aff72b10db0959cb3697fef1575
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake a7987d2a82b1a6b3164814005fe1bf8d01f85f67e0371fc6d2d452b0dd4d57b2
vcpkg-cmake-config 3fe2c9fa845e8c912eca0301e3c2cf56605e858c6ed0cc1a6cd074f26700198b
vcpkg.json 46bf83db1325cf086264f837fdb37933972bae3162f9dd01b8f5ad9f58a38395
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
